

********************************************************
>>> SERVİS BAŞLATILDI: 2026-05-04 20:43:35
********************************************************

Starting a Gradle Daemon, 8 busy and 3 incompatible and 10 stopped Daemons could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-05-04 20:43:44.043 [restartedMain] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger — Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-04 20:43:44.061 [restartedMain] INFO  o.s.c.n.eureka.InstanceInfoFactory — Setting initial instance status as: STARTING
2026-05-04 20:43:44.075 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Initializing Eureka in region us-east-1
2026-05-04 20:43:44.077 [restartedMain] INFO  c.n.d.s.r.aws.ConfigClusterResolver — Resolving eureka endpoints via configuration
2026-05-04 20:43:44.083 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Disable delta property : false
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Single vip registry refresh property : null
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Force full registry fetch : false
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Application is null : false
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Registered Applications size is zero : true
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Application version is -1: true
2026-05-04 20:43:44.084 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Getting all instance registry info from the eureka server
2026-05-04 20:43:44.272 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — The response status is 200
2026-05-04 20:43:44.273 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Starting heartbeat executor: renew interval is: 30
2026-05-04 20:43:44.275 [restartedMain] INFO  c.n.discovery.InstanceInfoReplicator — InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-04 20:43:44.276 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Discovery Client initialized at timestamp 1777916624275 with initial instances count: 5
2026-05-04 20:43:44.278 [restartedMain] INFO  o.s.c.n.e.s.EurekaServiceRegistry — Registering application TAVIA-CONTEXT-SERVICE with eureka with status UP
2026-05-04 20:43:44.278 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient — Saw local status change event StatusChangeEvent [timestamp=1777916624278, current=UP, previous=STARTING]
2026-05-04 20:43:44.279 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient — DiscoveryClient_TAVIA-CONTEXT-SERVICE/10.90.11.230:tavia-context-service:8087: registering service...
2026-05-04 20:43:44.279 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol — Starting ProtocolHandler ["http-nio-8087"]
2026-05-04 20:43:44.290 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer — Tomcat started on port 8087 (http) with context path '/'
2026-05-04 20:43:44.291 [restartedMain] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration — Updating port to 8087
2026-05-04 20:43:44.304 [restartedMain] INFO  c.t.c.ContextServiceApplication — Started ContextServiceApplication in 2.389 seconds (process running for 2.788)
2026-05-04 20:43:44.307 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient — DiscoveryClient_TAVIA-CONTEXT-SERVICE/10.90.11.230:tavia-context-service:8087 - registration status: 204
2026-05-04 20:43:44.307 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer — SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-05-04 20:43:44.307 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer — SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-05-04 20:46:26.832 [http-nio-8087-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] — Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-04 20:46:26.832 [http-nio-8087-exec-1] INFO  o.s.web.servlet.DispatcherServlet — Initializing Servlet 'dispatcherServlet'
2026-05-04 20:46:26.836 [http-nio-8087-exec-1] INFO  o.s.web.servlet.DispatcherServlet — Completed initialization in 2 ms
2026-05-04 20:46:26.869 [http-nio-8087-exec-1] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: HOLIDAY, competitorIntensity: MEDIUM
2026-05-04 20:46:57.119 [http-nio-8087-exec-2] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: EXAM_WEEK, competitorIntensity: LOW
2026-05-04 20:48:44.085 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver — Resolving eureka endpoints via configuration
2026-05-04 20:49:39.762 [http-nio-8087-exec-4] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: HOLIDAY, competitorIntensity: HIGH
2026-05-04 20:50:20.629 [http-nio-8087-exec-5] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: NONE, competitorIntensity: LOW
2026-05-04 20:50:21.087 [http-nio-8087-exec-6] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: EXAM_WEEK, competitorIntensity: HIGH
2026-05-04 20:50:29.181 [http-nio-8087-exec-7] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: EXAM_WEEK, competitorIntensity: LOW
2026-05-04 20:50:29.240 [http-nio-8087-exec-8] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: HOLIDAY, competitorIntensity: LOW
2026-05-04 20:50:29.292 [http-nio-8087-exec-9] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: EXAM_WEEK, competitorIntensity: LOW
2026-05-04 20:50:37.348 [http-nio-8087-exec-10] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: NONE, competitorIntensity: LOW
2026-05-04 20:50:37.407 [http-nio-8087-exec-1] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: NONE, competitorIntensity: MEDIUM
2026-05-04 20:50:45.452 [http-nio-8087-exec-3] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: HOLIDAY, competitorIntensity: HIGH
2026-05-04 20:50:45.492 [http-nio-8087-exec-4] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: EXAM_WEEK, competitorIntensity: HIGH
2026-05-04 20:50:45.552 [http-nio-8087-exec-5] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: NONE, competitorIntensity: LOW
2026-05-04 20:50:53.594 [http-nio-8087-exec-6] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: EXAM_WEEK, competitorIntensity: MEDIUM
2026-05-04 20:50:53.632 [http-nio-8087-exec-7] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: EXAM_WEEK, competitorIntensity: MEDIUM
2026-05-04 20:50:53.680 [http-nio-8087-exec-8] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: NONE, competitorIntensity: MEDIUM
2026-05-04 20:51:01.719 [http-nio-8087-exec-9] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: NONE, competitorIntensity: HIGH
2026-05-04 20:51:01.770 [http-nio-8087-exec-10] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: HOLIDAY, competitorIntensity: LOW
2026-05-04 20:51:01.827 [http-nio-8087-exec-1] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: HOLIDAY, competitorIntensity: HIGH
2026-05-04 20:51:01.877 [http-nio-8087-exec-2] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: CLOUDY, activeEvent: NONE, competitorIntensity: HIGH
2026-05-04 20:51:09.915 [http-nio-8087-exec-3] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: HOLIDAY, competitorIntensity: HIGH
2026-05-04 20:51:09.949 [http-nio-8087-exec-4] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: EXAM_WEEK, competitorIntensity: HIGH
2026-05-04 20:51:17.997 [http-nio-8087-exec-5] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: NONE, competitorIntensity: HIGH
2026-05-04 20:51:18.048 [http-nio-8087-exec-6] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: EXAM_WEEK, competitorIntensity: HIGH
2026-05-04 20:52:00.231 [http-nio-8087-exec-7] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: SUNNY, activeEvent: HOLIDAY, competitorIntensity: LOW
2026-05-04 20:52:17.042 [http-nio-8087-exec-8] INFO  c.t.c.service.ContextServiceImpl — Context generated — weather: RAINY, activeEvent: EXAM_WEEK, competitorIntensity: HIGH
2026-05-04 20:53:44.086 [AsyncResolver-bootstrap-executor-%d] INFO  c.n.d.s.r.aws.ConfigClusterResolver — Resolving eureka endpoints via configuration

********************************************************
<<< SERVİS DURDURULDU: 2026-05-04 20:58:04
********************************************************

